Word          ,Spurious_Frequency ,Normalized_Frequency ,Is_Key_Pattern
dutchman      ,                11 ,  5.597563165709285  ,True
workfare      ,                11 ,  4.867446231051552  ,True
shepard       ,                12 ,  4.361737531721521  ,True
extremists    ,                11 ,  3.99825940407806   ,True
pataki        ,                12 ,  3.9396338996194378 ,True
shoemaker     ,                13 ,  3.891354072418219  ,True
liters        ,                12 ,  3.4893900253772165 ,True
yellowstone   ,                11 ,  3.392462524672294  ,True
modesty       ,                17 ,  3.327222860736288  ,True
suckers       ,                12 ,  3.3007743483297993 ,True
jahangir      ,                12 ,  3.3007743483297993 ,True
dishwasher    ,                11 ,  3.2926842151231086 ,True
unlv          ,                19 ,  3.2774637950223853 ,True
stepson       ,                12 ,  3.131503868928271  ,True
hose          ,                12 ,  3.131503868928271  ,True
eastwood      ,                12 ,  3.131503868928271  ,True
mcgrath       ,                11 ,  3.109757314282936  ,True
stormed       ,                12 ,  3.0532162722050646 ,True
postwar       ,                17 ,  3.0353612062857365 ,True
homosexual    ,                16 ,  3.01552224415315   ,True
reservoir     ,                13 ,  3.0069554195958967 ,True
viral         ,                11 ,  2.9460858766890974 ,True
shaken        ,                11 ,  2.9460858766890974 ,True
clown         ,                13 ,  2.940134188049321  ,True
townhouse     ,                16 ,  2.8568105470924583 ,True
preacher      ,                14 ,  2.849668520724727  ,True
ranchers      ,                12 ,  2.8402011834465717 ,True
victimized    ,                11 ,  2.7987815828546423 ,True
malamud       ,                15 ,  2.7756511565500586 ,True
obese         ,                12 ,  2.7756511565500586 ,True
condoms       ,                13 ,  2.7563758012962385 ,True
charleston    ,                14 ,  2.7400658853122373 ,True
stanford      ,                16 ,  2.713970019737835  ,True
exclusion     ,                11 ,  2.6655062693853737 ,True
partying      ,                11 ,  2.6655062693853737 ,True
numerical     ,                12 ,  2.654970671482665  ,True
lifers        ,                12 ,  2.654970671482665  ,True
winnie        ,                15 ,  2.632082993280228  ,True
memoir        ,                19 ,  2.6131130257610913 ,True
belgium       ,                14 ,  2.5443468935042204 ,True
oakland       ,                11 ,  2.5443468935042204 ,True
strapped      ,                11 ,  2.5443468935042204 ,True
hereditary    ,                13 ,  2.54434689350422   ,True
tutmosis      ,                16 ,  2.5052030951426167 ,True
autobiography ,                12 ,  2.4924214466980117 ,True
futures       ,                11 ,  2.487805851426349  ,True
mace          ,                17 ,  2.4368392782857318 ,True
naive         ,                17 ,  2.4368392782857318 ,True
teenage       ,                16 ,  2.4304209131980614 ,True
defendant     ,                14 ,  2.4149733226480734 ,True
xii           ,                13 ,  2.405564335676717  ,True
rained        ,                17 ,  2.402994288309541  ,True
zionism       ,                12 ,  2.3946794291804427 ,True
gibson        ,                12 ,  2.3946794291804427 ,True
alleviate     ,                15 ,  2.3853252126602067 ,True
transit       ,                15 ,  2.3853252126602067 ,True
offs          ,                26 ,  2.383892584904855  ,True
peru          ,                11 ,  2.381941772642249  ,True
reigning      ,                11 ,  2.381941772642249  ,True
sweden        ,                16 ,  2.3599739302068135 ,True
kilometer     ,                12 ,  2.3486279016962035 ,True
unreliable    ,                12 ,  2.3486279016962035 ,True
fifties       ,                12 ,  2.3486279016962035 ,True
lottery       ,                32 ,  2.342995700493095  ,True
paints        ,                13 ,  2.321158569512622  ,True
fuss          ,                12 ,  2.3043141677019356 ,True
fetus         ,                16 ,  2.293495791327748  ,True
rap           ,                27 ,  2.2899122041537985 ,True
mel           ,                11 ,  2.2847196594731773 ,True
terminated    ,                11 ,  2.2847196594731773 ,True
homeowners    ,                11 ,  2.2847196594731773 ,True
incompetent   ,                12 ,  2.261641683114863  ,True
trinfan       ,                12 ,  2.261641683114863  ,True
winters       ,                24 ,  2.240892676847754  ,True
wedlock       ,                11 ,  2.239025266283714  ,True
englishman    ,                11 ,  2.239025266283714  ,True
gifted        ,                20 ,  2.2367884778059075 ,True
greedy        ,                18 ,  2.2340606869793156 ,True
polling       ,                14 ,  2.226303531816193  ,True
recession     ,                21 ,  2.2263035318161926 ,True
petty         ,                12 ,  2.220520925240047  ,True
buddy         ,                12 ,  2.220520925240047  ,True
continual     ,                12 ,  2.220520925240047  ,True
devote        ,                17 ,  2.218148573824192  ,True
persuade      ,                16 ,  2.2005162322198664 ,True
intoxicated   ,                19 ,  2.197390498935463  ,True
sofa          ,                11 ,  2.1951228100820726 ,True
durbar        ,                12 ,  2.1808687658607604 ,True
tailor        ,                12 ,  2.1808687658607604 ,True
shit          ,                16 ,  2.1711760157902678 ,True
numbered      ,                13 ,  2.168951450200319  ,True
moderates     ,                13 ,  2.168951450200319  ,True
penetration   ,                11 ,  2.152908909888186  ,True
bless         ,                16 ,  2.1426079103193434 ,True
lambs         ,                17 ,  2.1359949229418143 ,True
arnold        ,                11 ,  2.1122879870601077 ,True
ic            ,                11 ,  2.1122879870601077 ,True
strings       ,                11 ,  2.1122879870601077 ,True
silo          ,                12 ,  2.1056663946241825 ,True
estimation    ,                19 ,  2.101851781590443  ,True
eleanor       ,                13 ,  2.1000958486066583 ,True
sarah         ,                13 ,  2.1000958486066583 ,True
malays        ,                20 ,  2.0984304276323464 ,True
kaiser        ,                11 ,  2.073171542855291  ,True
populist      ,                12 ,  2.0699771336983486 ,True
conquer       ,                13 ,  2.067281850972179  ,True
solemn        ,                14 ,  2.064977188930962  ,True
shelf         ,                15 ,  2.0629839677061246 ,True
andy          ,                17 ,  2.0597093899796066 ,True
relying       ,                19 ,  2.0571315309183063 ,True
episodes      ,                22 ,  2.054151620443774  ,True
ironic        ,                22 ,  2.054151620443774  ,True
mistaken      ,                24 ,  2.052582367868951  ,True
rebuilding    ,                14 ,  2.0354775148033766 ,True
streamlined   ,                12 ,  2.0354775148033766 ,True
psychologists ,                12 ,  2.0354775148033766 ,True
compost       ,                12 ,  2.0354775148033766 ,True
percentages   ,                15 ,  2.035477514803376  ,True
sweater       ,                13 ,  2.035477514803376  ,True
waiter        ,                11 ,  2.035477514803376  ,True
bowls         ,                15 ,  2.035477514803376  ,True
orrery        ,                18 ,  2.035477514803376  ,True
incumbent     ,                23 ,  2.035477514803376  ,True
trivial       ,                13 ,  2.035477514803376  ,True
laptop        ,                13 ,  2.035477514803376  ,True
mileage       ,                18 ,  2.035477514803376  ,True
flu           ,                13 ,  2.035477514803376  ,True
retailers     ,                16 ,  2.035477514803376  ,True
mineral       ,                20 ,  2.0153242720825504 ,True
embracing     ,                15 ,  2.0086949159243845 ,True
genes         ,                14 ,  2.0068088174117795 ,True
hesitate      ,                13 ,  2.0046369463972646 ,True
penis         ,                13 ,  2.0046369463972646 ,True
kobe          ,                13 ,  2.0046369463972646 ,True
kitty         ,                12 ,  2.0021090309541405 ,True
